eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,total_timesteps,value_loss
nan,nan,-0.04728996753692627,33,1,1.418938398361206,60,111.6810531616211
200.0,-1205.109487625,0.43483906984329224,1598,100,1.4534286260604858,6000,507.3782653808594
200.0,-1191.3528801833336,0.19278669357299805,1971,200,1.4569580554962158,12000,117.602783203125
200.0,-1184.7641211428572,0.3127356171607971,1993,300,1.4447128772735596,18000,312.9727783203125
200.0,-1216.99025667,0.08141446113586426,2097,400,1.4425326585769653,24000,251.14918518066406
200.0,-1242.89187026,0.04798567295074463,2183,500,1.4415819644927979,30000,507.5740661621094
200.0,-1278.43961174,0.016299307346343994,2244,600,1.447733759880066,36000,646.5001220703125
200.0,-1267.26100277,0.040757179260253906,2318,700,1.4447365999221802,42000,243.1001434326172
200.0,-1246.85179524,0.003452777862548828,2366,800,1.4418200254440308,48000,917.1129760742188
200.0,-1218.47519655,0.00479435920715332,2403,900,1.4390830993652344,54000,299.0919494628906
200.0,-1245.5260973299999,0.0006853342056274414,2421,1000,1.4471123218536377,60000,1558.667724609375
200.0,-1271.81782322,0.0005788207054138184,2447,1100,1.4567617177963257,66000,642.1287231445312
200.0,-1310.08973154,0.0005969405174255371,2459,1200,1.4620805978775024,72000,2058.974853515625
200.0,-1329.6762744,0.0001526474952697754,2452,1300,1.4657536745071411,78000,551.2929077148438
200.0,-1373.54593741,0.0003180503845214844,2469,1400,1.4676470756530762,84000,3466.863037109375
200.0,-1385.9772369399998,0.00039517879486083984,2494,1500,1.476805329322815,90000,337.7055358886719
200.0,-1374.1718275900002,2.6881694793701172e-05,2506,1600,1.4727119207382202,96000,3588.292236328125
200.0,-1325.58527586,0.00019729137420654297,2521,1700,1.4692909717559814,102000,486.22576904296875
200.0,-1286.75405551,2.3066997528076172e-05,2536,1800,1.4675500392913818,108000,4356.77001953125
200.0,-1287.4376597199998,0.0004818439483642578,2548,1900,1.476977825164795,114000,429.0315246582031
200.0,-1271.9499282400002,0.0003967881202697754,2565,2000,1.4808471202850342,120000,6379.29150390625
200.0,-1278.25095048,0.00021380186080932617,2578,2100,1.4786986112594604,126000,443.1222839355469
200.0,-1256.92670427,0.0006952285766601562,2592,2200,1.4723843336105347,132000,7361.84619140625
200.0,-1225.4272788199999,0.01251751184463501,2600,2300,1.475710391998291,138000,325.5032043457031
200.0,-1213.4490639,0.052729129791259766,2606,2400,1.4935705661773682,144000,8506.1123046875
200.0,-1190.60394224,0.003772735595703125,2610,2500,1.4990297555923462,150000,291.63629150390625
200.0,-1197.3207337699998,0.04107540845870972,2611,2600,1.506030797958374,156000,9711.4541015625
200.0,-1197.07028253,0.0005407929420471191,2609,2700,1.5017036199569702,162000,357.3968200683594
200.0,-1224.28283324,0.05877125263214111,2618,2800,1.5070277452468872,168000,10920.779296875
200.0,-1262.88080937,0.009675979614257812,2617,2900,1.5067939758300781,174000,383.3614196777344
200.0,-1263.85231385,0.05352377891540527,2619,3000,1.5123131275177002,180000,11667.1376953125
200.0,-1228.9974096899998,0.17489290237426758,2618,3100,1.5161374807357788,186000,189.2809295654297
200.0,-1185.5117618099998,0.050253212451934814,2616,3200,1.5186235904693604,192000,14560.638671875
200.0,-1177.86998955,0.17073363065719604,2613,3300,1.5127068758010864,198000,396.0445556640625
200.0,-1222.6766611899998,0.0676422119140625,2608,3400,1.5163235664367676,204000,16056.6181640625
200.0,-1252.0812766099998,0.221135675907135,2604,3500,1.502758264541626,210000,399.626953125
200.0,-1311.92426024,0.043699443340301514,2603,3600,1.506184697151184,216000,18597.56640625
200.0,-1309.1950972,-0.00011551380157470703,2609,3700,1.5016520023345947,222000,474.8172302246094
200.0,-1366.3935703299999,0.013532936573028564,2607,3800,1.5056103467941284,228000,18912.18359375
200.0,-1357.86989438,0.027365505695343018,2609,3900,1.5084582567214966,234000,403.8434753417969
200.0,-1339.06227113,0.13018643856048584,2609,4000,1.4998939037322998,240000,21107.345703125
200.0,-1319.75847942,0.07072961330413818,2611,4100,1.5015521049499512,246000,249.15757751464844
200.0,-1282.5182322399999,0.10486960411071777,2613,4200,1.499829649925232,252000,22383.87890625
200.0,-1274.35614472,0.002646803855895996,2614,4300,1.4998047351837158,258000,562.5308227539062
200.0,-1280.7063618399998,0.0509260892868042,2614,4400,1.4916597604751587,264000,24762.646484375
200.0,-1297.4658156799999,0.11765897274017334,2610,4500,1.4834202527999878,270000,504.9848327636719
200.0,-1297.12362289,0.054810941219329834,2605,4600,1.4875926971435547,276000,27386.98828125
200.0,-1283.3372250200002,0.21248137950897217,2605,4700,1.4852793216705322,282000,372.3627014160156
200.0,-1289.6280442799998,0.10209697484970093,2604,4800,1.4786704778671265,288000,29908.271484375
200.0,-1281.6371808099998,0.24046915769577026,2604,4900,1.4842950105667114,294000,458.8309020996094
200.0,-1269.8229097199999,0.07956409454345703,2606,5000,1.4840426445007324,300000,31720.701171875
200.0,-1246.3045126299999,0.25388479232788086,2602,5100,1.4900472164154053,306000,272.669189453125
200.0,-1234.56038503,0.26011621952056885,2604,5200,1.4920008182525635,312000,32823.91796875
200.0,-1231.76838254,0.19818377494812012,2606,5300,1.490072250366211,318000,529.7621459960938
200.0,-1218.12227772,0.15597927570343018,2606,5400,1.494272232055664,324000,34720.7734375
200.0,-1230.8357945700002,0.18533360958099365,2607,5500,1.488356113433838,330000,271.1902160644531
200.0,-1219.62254835,0.11453789472579956,2607,5600,1.4949500560760498,336000,38255.29296875
200.0,-1258.2827119400001,0.019146502017974854,2610,5700,1.4947171211242676,342000,403.72857666015625
200.0,-1276.0396328499999,0.19588816165924072,2609,5800,1.484036922454834,348000,40237.0
200.0,-1289.35290684,0.32919973134994507,2611,5900,1.4790723323822021,354000,187.07293701171875
200.0,-1316.73471875,0.03221982717514038,2608,6000,1.4784858226776123,360000,42117.4609375
200.0,-1316.5738164900001,0.1241300106048584,2606,6100,1.477100133895874,366000,321.4307861328125
200.0,-1292.00158227,0.08689022064208984,2603,6200,1.4795129299163818,372000,43677.22265625
200.0,-1290.4975963799998,0.39686453342437744,2601,6300,1.482513666152954,378000,140.8321990966797
200.0,-1282.9687187099998,0.15571439266204834,2602,6400,1.4847373962402344,384000,47775.20703125
200.0,-1306.32270894,0.5880900621414185,2603,6500,1.4891352653503418,390000,370.63909912109375
200.0,-1276.5540440099999,0.014763712882995605,2604,6600,1.4890421628952026,396000,47829.140625
200.0,-1292.4564433,0.36312633752822876,2604,6700,1.4850817918777466,402000,397.2030029296875
200.0,-1293.0864683000002,0.08068698644638062,2605,6800,1.4876153469085693,408000,50696.78515625
200.0,-1347.8845595899998,0.0417671799659729,2606,6900,1.49228036403656,414000,301.4991760253906
200.0,-1352.77277432,0.07553267478942871,2606,7000,1.4969630241394043,420000,51960.5
200.0,-1344.35503168,0.23802202939987183,2608,7100,1.5051980018615723,426000,391.2831115722656
200.0,-1306.15897049,0.18259644508361816,2609,7200,1.505505919456482,432000,55672.265625
200.0,-1282.69628665,0.362282395362854,2609,7300,1.511103868484497,438000,214.09771728515625
200.0,-1290.7936871600002,-0.007758140563964844,2610,7400,1.5149130821228027,444000,58321.16015625
200.0,-1266.97000607,0.8556239455938339,2610,7500,1.5168578624725342,450000,167.77484130859375
200.0,-1278.26407701,0.03607672452926636,2611,7600,1.516618251800537,456000,59390.76953125
200.0,-1294.4581472300001,0.31179922819137573,2609,7700,1.522431492805481,462000,208.54718017578125
200.0,-1301.9379430500003,0.09106910228729248,2610,7800,1.5185648202896118,468000,62788.05859375
200.0,-1319.46879813,0.3672730326652527,2609,7900,1.514984369277954,474000,149.32730102539062
200.0,-1331.53940865,0.05842554569244385,2608,8000,1.5137598514556885,480000,64129.75
200.0,-1344.5502419499999,0.22065407037734985,2609,8100,1.507635474205017,486000,330.9398498535156
200.0,-1309.74490445,0.06106889247894287,2610,8200,1.5162231922149658,492000,66248.53125
200.0,-1329.4020631100002,0.30884021520614624,2610,8300,1.5188244581222534,498000,284.0578918457031
200.0,-1299.85796529,0.24397021532058716,2611,8400,1.5144176483154297,504000,69202.3828125
200.0,-1289.60779778,0.4557112455368042,2613,8500,1.5125939846038818,510000,198.21539306640625
200.0,-1236.08593704,0.10302430391311646,2614,8600,1.514652967453003,516000,71914.953125
200.0,-1225.84496576,0.16006404161453247,2614,8700,1.5150388479232788,522000,285.8483581542969
200.0,-1211.05125305,-0.011049032211303711,2613,8800,1.519385576248169,528000,71622.7421875
200.0,-1172.6566534300002,0.42310553789138794,2613,8900,1.5194170475006104,534000,131.51742553710938
200.0,-1210.73321766,0.17291468381881714,2612,9000,1.5231623649597168,540000,73578.03125
200.0,-1240.7525618500001,0.267708420753479,2611,9100,1.5227986574172974,546000,216.09915161132812
200.0,-1255.50248215,0.15778374671936035,2613,9200,1.5240684747695923,552000,76188.75
200.0,-1243.48936915,0.8036148995161057,2615,9300,1.5219390392303467,558000,255.7646484375
200.0,-1225.8946084400002,-0.011187314987182617,2615,9400,1.5241798162460327,564000,77896.3203125
200.0,-1242.6944138600002,0.24884033203125,2616,9500,1.5294674634933472,570000,231.52728271484375
200.0,-1283.4181462399997,0.15369462966918945,2616,9600,1.531930685043335,576000,78186.921875
200.0,-1280.35911053,0.1935734748840332,2616,9700,1.5382463932037354,582000,232.90223693847656
200.0,-1295.5762186299999,-0.59211266040802,2614,9800,1.5377519130706787,588000,78073.7265625
200.0,-1256.1128825800004,0.8526636958122253,2615,9900,1.536520004272461,594000,180.38685607910156
200.0,-1252.3087641999998,0.19371789693832397,2614,10000,1.5395653247833252,600000,83651.0
200.0,-1242.2141919,0.22695893049240112,2615,10100,1.5370638370513916,606000,151.51730346679688
200.0,-1206.1364959199998,-0.7423108816146851,2615,10200,1.5336216688156128,612000,80975.5390625
200.0,-1217.6030670999999,0.838484451174736,2617,10300,1.535730004310608,618000,154.7522735595703
200.0,-1235.37455392,-0.09535884857177734,2618,10400,1.5422191619873047,624000,85127.3671875
200.0,-1224.9529101700002,0.8112497180700302,2618,10500,1.544506311416626,630000,172.16624450683594
200.0,-1194.60009959,-0.0816187858581543,2619,10600,1.5458680391311646,636000,82275.3203125
200.0,-1214.50373735,0.8587135970592499,2619,10700,1.5427495241165161,642000,102.7595443725586
200.0,-1198.80248803,0.09960728883743286,2613,10800,1.5405465364456177,648000,89607.8984375
200.0,-1240.71961994,0.4680945873260498,2612,10900,1.5400810241699219,654000,230.59170532226562
200.0,-1246.97258457,0.16200828552246094,2611,11000,1.541178584098816,660000,90941.703125
200.0,-1253.8073230199998,0.47364377975463867,2615,11100,1.537956953048706,666000,222.62652587890625
200.0,-1231.73674412,0.17881900072097778,2618,11200,1.539522647857666,672000,93010.953125
200.0,-1204.80368335,0.1579751968383789,2619,11300,1.5378663539886475,678000,269.47808837890625
200.0,-1211.85968175,0.1161532998085022,2621,11400,1.5395281314849854,684000,88551.7109375
200.0,-1223.9421977400002,0.5413937270641327,2622,11500,1.5440696477890015,690000,83.85493469238281
200.0,-1239.52619684,0.3091047406196594,2623,11600,1.545291781425476,696000,98049.9453125
200.0,-1241.7302425000003,0.4581030607223511,2624,11700,1.5477014780044556,702000,192.86114501953125
200.0,-1277.71769443,0.11570996046066284,2624,11800,1.546087384223938,708000,98079.7109375
200.0,-1279.33619277,0.2429957389831543,2625,11900,1.546377420425415,714000,376.58758544921875
200.0,-1303.7589731100002,0.08041191101074219,2626,12000,1.5445897579193115,720000,99583.0234375
200.0,-1304.31074955,0.6981433629989624,2627,12100,1.5431581735610962,726000,154.31126403808594
200.0,-1294.7605169,0.12790542840957642,2627,12200,1.5436899662017822,732000,100839.28125
200.0,-1296.01644774,0.7994249165058136,2628,12300,1.544629454612732,738000,166.5836944580078
200.0,-1258.28997161,0.4181378483772278,2629,12400,1.542906403541565,744000,98310.234375
200.0,-1225.61457488,0.7749042958021164,2628,12500,1.5439300537109375,750000,145.92588806152344
200.0,-1235.9594398400002,0.045273542404174805,2628,12600,1.5463712215423584,756000,98762.8828125
200.0,-1223.28232227,0.5729829370975494,2629,12700,1.5439413785934448,762000,120.2198257446289
200.0,-1230.7789019200002,0.30339479446411133,2629,12800,1.5465235710144043,768000,99631.6796875
200.0,-1227.26194614,0.7955248355865479,2629,12900,1.5468518733978271,774000,132.0368194580078
200.0,-1245.63052269,0.20403766632080078,2629,13000,1.5465106964111328,780000,105431.0078125
200.0,-1218.94396312,0.8775125443935394,2630,13100,1.544054627418518,786000,120.1861343383789
200.0,-1211.96109428,-0.09010577201843262,2629,13200,1.5447794198989868,792000,103452.796875
200.0,-1196.95212072,0.4582135081291199,2630,13300,1.548652172088623,798000,147.6301727294922
200.0,-1201.09477973,0.29138779640197754,2631,13400,1.5482968091964722,804000,103756.9296875
200.0,-1213.78068138,0.7019875943660736,2632,13500,1.5467966794967651,810000,80.47248840332031
200.0,-1267.57703091,0.23872292041778564,2633,13600,1.5474238395690918,816000,105739.6484375
200.0,-1260.77023611,0.8928471580147743,2632,13700,1.549126386642456,822000,123.2102279663086
200.0,-1249.09913085,0.2743447422981262,2632,13800,1.5480310916900635,828000,101500.6171875
200.0,-1228.6894279800001,0.7377139329910278,2633,13900,1.5487167835235596,834000,187.26040649414062
200.0,-1191.1045244799998,-0.18530511856079102,2633,14000,1.5481845140457153,840000,104405.25
200.0,-1166.6754248999998,0.827151358127594,2634,14100,1.5465798377990723,846000,155.05506896972656
200.0,-1170.07940073,-0.14103543758392334,2634,14200,1.545098066329956,852000,105307.484375
200.0,-1203.45971848,0.7952528297901154,2634,14300,1.544067621231079,858000,162.63987731933594
200.0,-1239.83914897,0.19059085845947266,2634,14400,1.542833924293518,864000,105364.96875
200.0,-1262.9856037700001,0.7138223350048065,2634,14500,1.5424695014953613,870000,220.552490234375
200.0,-1241.17116899,0.19043099880218506,2635,14600,1.5434740781784058,876000,109470.453125
200.0,-1273.86462909,0.7523414641618729,2633,14700,1.5417732000350952,882000,183.2529296875
200.0,-1268.5808140499998,-0.21632933616638184,2634,14800,1.542243480682373,888000,107630.8828125
200.0,-1283.32485302,0.8262120634317398,2634,14900,1.5425457954406738,894000,141.13790893554688
200.0,-1229.0717551700002,-0.7719180583953857,2633,15000,1.5428799390792847,900000,107652.1171875
200.0,-1203.3769546199999,0.3483434319496155,2633,15100,1.5426112413406372,906000,167.90699768066406
200.0,-1202.04657589,0.3736364245414734,2634,15200,1.542822241783142,912000,107900.0859375
200.0,-1200.3355482900001,0.7078969180583954,2634,15300,1.542297124862671,918000,164.88961791992188
200.0,-1209.7115466900002,-0.0499342679977417,2635,15400,1.5426112413406372,924000,110655.015625
200.0,-1221.65339036,0.6292204558849335,2637,15500,1.542169213294983,930000,119.93497467041016
200.0,-1240.7650277599998,0.15039563179016113,2637,15600,1.542296051979065,936000,116907.890625
200.0,-1227.3935059299997,0.7986835688352585,2638,15700,1.5425583124160767,942000,122.3443374633789
200.0,-1218.24401928,-0.03022933006286621,2639,15800,1.5424764156341553,948000,108892.140625
200.0,-1191.0066809100001,0.7009295225143433,2640,15900,1.5424294471740723,954000,157.19244384765625
200.0,-1193.5601810399999,-0.07777082920074463,2641,16000,1.5426175594329834,960000,114013.21875
200.0,-1165.49111446,0.6438164710998535,2641,16100,1.5429224967956543,966000,195.74661254882812
200.0,-1208.3321422599997,0.20709460973739624,2642,16200,1.5427513122558594,972000,115705.4609375
200.0,-1212.86332522,0.8101197928190231,2642,16300,1.5427333116531372,978000,144.98707580566406
200.0,-1242.89317803,0.16921961307525635,2642,16400,1.542673110961914,984000,110564.40625
200.0,-1254.2434513599999,0.8196525424718857,2643,16500,1.542561650276184,990000,122.29412078857422
200.0,-1229.3397700699998,-0.781876802444458,2643,16600,1.5426620244979858,996000,111281.125
